Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Nicolas Zamora\Documents\ComunicacionesDigitales\Codificador-8QAM\Decodificador8QAM\Control\Decodificador8QAM.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1520706825
f_symptr=0x00001CBE
f_nsyms=458
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20592
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000031E
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000003BE
s_nreloc=0
s_nlnno=400
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x000000E3, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000000E5, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x000000E7, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=98, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=100, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=109, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=110, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=50
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=113, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=114, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=115, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=116, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=117, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=119, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=120, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=120, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=121, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=123, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=124, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=124, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=125, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=126, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=126, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=126, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=129, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=130, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=133, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=134, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=135, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=138, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=141, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=132
Line Number: l_srcndx=0, l_lnno=141, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=132

Raw Data:
01308A00 3F290000 FF00030E 8301A100 0A08A000 8A010408 A2007708 A3007808 
A4007908 A5007A08 A6008313 83120B1E 1B288B18 2C282208 84002308 F7002408 
F8002508 F9002608 FA002008 8A00210E 8300FF0E 7F0E0900 8A110A12 2F280030 
F8001F08 C3397804 9F003130 F700F70B 37283A28 9F149F18 3B288316 1E088312 
A7001E08 A8000430 F8001F08 C3397804 9F003130 F700F70B 4B284E28 9F149F18 
4F288316 1E088312 A9001E08 AA002808 023C0318 7B28FF3A 031D6228 2708323C 
03187B28 2808033C 031C7B28 2A08013C 03187828 FF3A031D 71282908 003C0318 
78282A08 033C031C 78280430 AB007A28 0530AB00 E4282808 013C0318 9228FF3A 
031D8628 2708663C 03189228 2808033C 031C9228 031D9028 2708323C 031C9228 
AB01E428 2808003C 0318BC28 FF3A031D 9D282708 9A3C0318 BC282808 023C031C 
BC28031D A7282708 663C031C BC282A08 013C0318 B928FF3A 031DB228 2908003C 
0318B928 2A08033C 031CB928 0330AB00 BB280130 AB00E428 A808031D C3282708 
CB3C0318 D0282808 013C031C D028031D CD282708 9A3C031C D0280230 AB00E428 
2A08013C 0318E228 FF3A031D DB282908 003C0318 E2282A08 033C031C E2280730 
AB00E428 0630AB00 2C08033C 0319AC01 2C080319 F228013A 03190A29 033A0319 
22293A29 AB080319 00292B0B F8280029 2B08023C 03190029 2B08033C 031D0529 
83168610 83128610 09298316 86108312 86143A29 AB080319 18292B0B 10291829 
2B08043C 03191829 2B08053C 031D1D29 83168610 83128610 21298316 86108312 
86143A29 AB080319 31292B08 023C0319 31292B08 043C0319 31292B08 063C031D 
36298316 86108312 86103A29 83168610 83128614 AC0A8B10 8A110A12 1B280308 
1F398300 A801A701 AA01A901 AB01AC01 83160317 0908C039 89000313 1F129F12 
00300317 88008312 87018801 89018313 0313A801 A701AA01 A9010130 AB00AC01 
0B168316 0113C030 83128B04 03308316 85000317 88008901 01300313 86000317 
0908C039 89000313 1F129F12 03300317 88008312 03131F17 9F178316 9F178312 
1F148316 86108312 86108316 85108312 85108316 05108312 05108D29 6300


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x0000013F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[4]= Symbol: n_name=.bf, n_value=0x0000013F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=0
Index[6]= Symbol: n_name=.bb, n_value=0x0000013F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=0
Index[8]= Symbol: n_name=.eb, n_value=0x00000157, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000157, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x00000157, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[14]= Symbol: n_name=.bf, n_value=0x00000157, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=0
Index[16]= Symbol: n_name=.bb, n_value=0x00000157, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=0
Index[18]= Symbol: n_name=.eb, n_value=0x00000158, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x00000158, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[23]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[24]= Aux File: x_offset=135, x_incline=1
Index[25]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[26]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[27]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[28]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[29]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[30]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[31]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[32]= Symbol: n_name=C1OUT, n_value=0x00000107, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[33]= Aux Var: x_tagndx=146, x_size=1
Index[34]= Symbol: n_name=C2OUT, n_value=0x00000108, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[35]= Aux Var: x_tagndx=146, x_size=1
Index[36]= Symbol: n_name=.list, n_value=0x00000307, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[37]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[38]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[39]= Aux File: x_offset=14, x_incline=0
Index[40]= Symbol: n_name=TRISA, n_value=0x00000085, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[41]= Symbol: n_name=PORTA, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[42]= Symbol: n_name=ANSEL, n_value=0x00000188, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[43]= Symbol: n_name=ANSELH, n_value=0x00000189, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[44]= Symbol: n_name=TRISB, n_value=0x00000086, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[45]= Symbol: n_name=PORTB, n_value=0x00000006, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[46]= Symbol: n_name=vI, n_value=0x00000027, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[47]= Symbol: n_name=vQ, n_value=0x00000029, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[48]= Symbol: n_name=p, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[49]= Symbol: n_name=cuenta, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
